!
! 203.0.113.0/24
! TEST-NET-3
! RFC 5737
!
!! Routers Lo0 - V4 Address Plan
!
Router-1 	203.0.113.1 
Router-2 	203.0.113.2 
Router-3 	203.0.113.3 
Router-4 	203.0.113.4 
Router-5 	203.0.113.5 
Router-6 	203.0.113.6 
Router-7 	203.0.113.7 
Router-8 	203.0.113.8 
Router-9 	203.0.113.9 
Router-10	203.0.113.10
Router-11	203.0.113.11
Router-12	203.0.113.12


!
! 198.51.100.0/24
! TEST-NET-2
! RFC5737
!
!! INTERNAL /31 LINKNETS IN BACKBONE NET
!
198.51.100.0   /31 - 
198.51.100.2   /31
198.51.100.4   /31
198.51.100.6   /31
198.51.100.8   /31
198.51.100.10  /31
198.51.100.12  /31
198.51.100.14  /31
198.51.100.16  /31
198.51.100.18  /31
198.51.100.20  /31
198.51.100.22  /31
198.51.100.24  /31
198.51.100.26  /31
198.51.100.28  /31
198.51.100.30  /31
198.51.100.32  /31
198.51.100.34  /31
198.51.100.36  /31
198.51.100.38  /31
198.51.100.40  /31
